../jeu_100_25_4.txt_5_currentGA	../jeu_100_25_4.txt_5_bestGA	../jeu_100_25_4.txt_5_currentACO	../jeu_100_25_4.txt_5_bestACO	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
15671	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16003	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-9.44	16220	a	a	
15816	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15736	16220	a	a	
-35.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15644	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15868	16220	a	a	
16220	16220	a	a	
15927	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-42.44	16220	a	a	
-12.44	16220	a	a	
16220	16220	a	a	
15559	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15911	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16120	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16075	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15811	16220	a	a	
-22.44	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15984	16220	a	a	
15795	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
16029	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
-16.44	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
15894	16220	a	a	
16220	16220	a	a	
15911	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
15794	16220	a	a	
-2.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15921	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
15654	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
-13.44	16220	a	a	
16029	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16029	16220	a	a	
16029	16220	a	a	
16029	16220	a	a	
16120	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
16120	16220	a	a	
15879	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15811	16220	a	a	
-41.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15807	16220	a	a	
16220	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
16220	16220	a	a	
16029	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15921	16220	a	a	
15891	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
-5.44	16220	a	a	
16029	16220	a	a	
16220	16220	a	a	
15988	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
15730	16220	a	a	
16039	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
15843	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-57.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16029	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16218	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16071	16220	a	a	
16074	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
-30.44	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
15843	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
-32.44	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15921	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16218	16220	a	a	
15988	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15868	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15988	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16071	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
-49.44	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15878	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16150	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-4.44	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16218	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
15810	16220	a	a	
-35.44	16220	a	a	
-6.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-39.44	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-12.44	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15602	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16160	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
-25.44	16220	a	a	
-28.44	16220	a	a	
16169	16220	a	a	
16220	16220	a	a	
15602	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15880	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
15686	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
-12.44	16220	a	a	
15710	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
15602	16220	a	a	
16220	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15468	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15810	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
-18.44	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15949	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15888	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
15880	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16079	16220	a	a	
-21.44	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
15786	16220	a	a	
16039	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
15686	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15562	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-34.44	16220	a	a	
15880	16220	a	a	
15913	16220	a	a	
15815	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15949	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15815	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16039	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16176	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15880	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15946	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
-40.44	16220	a	a	
16177	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16177	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
-43.44	16220	a	a	
-19.44	16220	a	a	
-45.44	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15946	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
-30.44	16220	a	a	
-5.44	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
-47.44	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
15842	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
-35.44	16220	a	a	
-25.44	16220	a	a	
-28.44	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16009	16220	a	a	
16169	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
-19.44	16220	a	a	
16022	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
-11.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
-46.44	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15683	16220	a	a	
15954	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
-16.44	16220	a	a	
15842	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15781	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
-11.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16009	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15756	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
15939	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
-4.44	16220	a	a	
16220	16220	a	a	
16074	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15973	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-6.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15949	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-4.44	16220	a	a	
-17.44	16220	a	a	
15853	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15853	16220	a	a	
15911	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15683	16220	a	a	
15944	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
15877	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-6.44	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15911	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
15537	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16107	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15911	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16034	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15371	16220	a	a	
15999	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
16093	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
15838	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16093	16220	a	a	
16093	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
15999	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16093	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
15894	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15921	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15999	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16074	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15710	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
15810	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16157	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16003	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
